home_team,away_team,home_goals,away_goals,result,season
Manchester United,Leicester City  ,2,1,H,2018-2019
AFC Bournemouth,Cardiff City  ,2,0,H,2018-2019
Fulham ,Crystal Palace  ,0,2,A,2018-2019
Huddersfield Town AFC ,Chelsea  ,0,3,A,2018-2019
Newcastle United ,Tottenham Hotspur  ,1,2,A,2018-2019
Watford,Brighton and Hove Albion  ,2,0,H,2018-2019
Wolverhampton Wanderers,Everton   ,2,2,D,2018-2019
Arsenal ,Manchester City  ,0,2,A,2018-2019
Liverpool,West Ham United  ,4,0,H,2018-2019
Southampton,Burnley  ,0,0,D,2018-2019
Cardiff City,Newcastle United  ,0,0,D,2018-2019
Chelsea ,Arsenal  ,3,2,H,2018-2019
Everton ,Southampton  ,2,1,H,2018-2019
Leicester City,Wolverhampton Wanderers  ,2,0,H,2018-2019
Tottenham Hotspur,Fulham  ,3,1,H,2018-2019
West Ham United,AFC Bournemouth  ,1,2,A,2018-2019
Brighton and Hove Albion ,Manchester United  ,3,2,H,2018-2019
Burnley,Watford  ,1,3,A,2018-2019
Manchester City,Huddersfield Town AFC  ,6,1,H,2018-2019
Crystal Palace,Liverpool  ,0,2,A,2018-2019
Arsenal,West Ham United  ,3,1,H,2018-2019
AFC Bournemouth,Everton   ,2,2,D,2018-2019
Huddersfield Town AFC,Cardiff City  ,0,0,D,2018-2019
Liverpool,Brighton and Hove Albion  ,1,0,H,2018-2019
Southampton,Leicester City  ,1,2,A,2018-2019
Wolverhampton Wanderers,Manchester City  ,1,1,D,2018-2019
Fulham,Burnley  ,4,2,H,2018-2019
Newcastle United ,Chelsea  ,1,2,A,2018-2019
Watford,Crystal Palace  ,2,1,H,2018-2019
Manchester United,Tottenham Hotspur  ,0,3,A,2018-2019
Brighton and Hove Albion,Fulham  ,2,2,D,2018-2019
Chelsea,AFC Bournemouth  ,2,0,H,2018-2019
Crystal Palace,Southampton  ,0,2,A,2018-2019
Everton ,Huddersfield Town AFC  ,1,1,D,2018-2019
Leicester City ,Liverpool  ,1,2,A,2018-2019
Manchester City ,Newcastle United  ,2,1,H,2018-2019
West Ham United ,Wolverhampton Wanderers  ,0,1,A,2018-2019
Burnley ,Manchester United  ,0,2,A,2018-2019
Cardiff City ,Arsenal  ,2,3,A,2018-2019
Watford ,Tottenham Hotspur  ,2,1,H,2018-2019
AFC Bournemouth,Leicester City  ,4,2,H,2018-2019
Chelsea ,Cardiff City  ,4,1,H,2018-2019
Huddersfield Town AFC,Crystal Palace  ,0,1,A,2018-2019
Manchester City,Fulham  ,3,0,H,2018-2019
Newcastle United ,Arsenal  ,1,2,A,2018-2019
Tottenham Hotspur,Liverpool  ,1,2,A,2018-2019
Watford,Manchester United  ,1,2,A,2018-2019
Everton,West Ham United  ,1,3,A,2018-2019
Wolverhampton Wanderers,Burnley  ,1,0,H,2018-2019
Southampton,Brighton and Hove Albion  ,2,2,D,2018-2019
Brighton and Hove Albion,Tottenham Hotspur  ,1,2,A,2018-2019
Burnley ,AFC Bournemouth  ,4,0,H,2018-2019
Cardiff City ,Manchester City  ,0,5,A,2018-2019
Crystal Palace ,Newcastle United  ,0,0,D,2018-2019
Fulham,Watford  ,1,1,D,2018-2019
Leicester City,Huddersfield Town AFC  ,3,1,H,2018-2019
Liverpool,Southampton  ,3,0,H,2018-2019
Manchester United,Wolverhampton Wanderers  ,1,1,D,2018-2019
Arsenal,Everton   ,2,0,H,2018-2019
West Ham United,Chelsea  ,0,0,D,2018-2019
Arsenal,Watford  ,2,0,H,2018-2019
Chelsea,Liverpool  ,1,1,D,2018-2019
Everton,Fulham  ,3,0,H,2018-2019
Huddersfield Town AFC,Tottenham Hotspur  ,0,2,A,2018-2019
Manchester City,Brighton and Hove Albion  ,2,0,H,2018-2019
Newcastle United ,Leicester City  ,0,2,A,2018-2019
West Ham United,Manchester United  ,3,1,H,2018-2019
Wolverhampton Wanderers ,Southampton  ,2,0,H,2018-2019
Cardiff City ,Burnley  ,1,2,A,2018-2019
AFC Bournemouth ,Crystal Palace  ,2,1,H,2018-2019
Brighton and Hove Albion,West Ham United  ,1,0,H,2018-2019
Burnley,Huddersfield Town AFC  ,1,1,D,2018-2019
Crystal Palace,Wolverhampton Wanderers  ,0,1,A,2018-2019
Leicester City ,Everton   ,1,2,A,2018-2019
Manchester United ,Newcastle United  ,3,2,H,2018-2019
Tottenham Hotspur ,Cardiff City  ,1,0,H,2018-2019
Watford ,AFC Bournemouth  ,0,4,A,2018-2019
Fulham ,Arsenal  ,1,5,A,2018-2019
Liverpool ,Manchester City  ,0,0,D,2018-2019
Southampton ,Chelsea  ,0,3,A,2018-2019
AFC Bournemouth   ,Southampton  ,0,0,D,2018-2019
Cardiff City   ,Fulham  ,4,2,H,2018-2019
Chelsea   ,Manchester United  ,2,2,D,2018-2019
Huddersfield Town AFC   ,Liverpool  ,0,1,A,2018-2019
Manchester City   ,Burnley  ,5,0,H,2018-2019
Newcastle United   ,Brighton and Hove Albion  ,0,1,A,2018-2019
West Ham United   ,Tottenham Hotspur  ,0,1,A,2018-2019
Wolverhampton Wanderers   ,Watford  ,0,2,A,2018-2019
Everton    ,Crystal Palace  ,2,0,H,2018-2019
Arsenal   ,Leicester City  ,3,1,H,2018-2019
Brighton and Hove Albion   ,Wolverhampton Wanderers  ,1,0,H,2018-2019
Fulham   ,AFC Bournemouth  ,0,3,A,2018-2019
Leicester City   ,West Ham United  ,1,1,D,2018-2019
Liverpool   ,Cardiff City  ,4,1,H,2018-2019
Southampton   ,Newcastle United  ,0,0,D,2018-2019
Watford   ,Huddersfield Town AFC  ,3,0,H,2018-2019
Burnley   ,Chelsea  ,0,4,A,2018-2019
Crystal Palace   ,Arsenal  ,2,2,D,2018-2019
Manchester United   ,Everton   ,2,1,H,2018-2019
Tottenham Hotspur   ,Manchester City  ,0,1,A,2018-2019
Arsenal   ,Liverpool  ,1,1,D,2018-2019
AFC Bournemouth   ,Manchester United  ,1,2,A,2018-2019
Cardiff City   ,Leicester City  ,0,1,A,2018-2019
Everton    ,Brighton and Hove Albion  ,3,1,H,2018-2019
Newcastle United   ,Watford  ,1,0,H,2018-2019
West Ham United   ,Burnley  ,4,2,H,2018-2019
Wolverhampton Wanderers   ,Tottenham Hotspur  ,2,3,A,2018-2019
Chelsea   ,Crystal Palace  ,3,1,H,2018-2019
Manchester City   ,Southampton  ,6,1,H,2018-2019
Huddersfield Town AFC   ,Fulham  ,1,0,H,2018-2019
Cardiff City   ,Brighton and Hove Albion  ,2,1,H,2018-2019
Crystal Palace   ,Tottenham Hotspur  ,0,1,A,2018-2019
Huddersfield Town AFC   ,West Ham United  ,1,1,D,2018-2019
Leicester City   ,Burnley  ,0,0,D,2018-2019
Newcastle United   ,AFC Bournemouth  ,2,1,H,2018-2019
Southampton   ,Watford  ,1,1,D,2018-2019
Arsenal   ,Wolverhampton Wanderers  ,1,1,D,2018-2019
Chelsea   ,Everton   ,0,0,D,2018-2019
Liverpool   ,Fulham  ,2,0,H,2018-2019
Manchester City   ,Manchester United  ,3,1,H,2018-2019
Brighton and Hove Albion   ,Leicester City  ,1,1,D,2018-2019
Everton    ,Cardiff City  ,1,0,H,2018-2019
Fulham   ,Southampton  ,3,2,H,2018-2019
Manchester United   ,Crystal Palace  ,0,0,D,2018-2019
Tottenham Hotspur   ,Chelsea  ,3,1,H,2018-2019
Watford   ,Liverpool  ,0,3,A,2018-2019
West Ham United   ,Manchester City  ,0,4,A,2018-2019
AFC Bournemouth   ,Arsenal  ,1,2,A,2018-2019
Wolverhampton Wanderers   ,Huddersfield Town AFC  ,0,2,A,2018-2019
Burnley   ,Newcastle United  ,1,2,A,2018-2019
Cardiff City   ,Wolverhampton Wanderers  ,2,1,H,2018-2019
Crystal Palace   ,Burnley  ,2,0,H,2018-2019
Huddersfield Town AFC   ,Brighton and Hove Albion  ,1,2,A,2018-2019
Leicester City   ,Watford  ,2,0,H,2018-2019
Manchester City   ,AFC Bournemouth  ,3,1,H,2018-2019
Newcastle United   ,West Ham United  ,0,3,A,2018-2019
Southampton   ,Manchester United  ,2,2,D,2018-2019
Arsenal   ,Tottenham Hotspur  ,4,2,H,2018-2019
Chelsea   ,Fulham  ,2,0,H,2018-2019
Liverpool   ,Everton   ,1,0,H,2018-2019
AFC Bournemouth   ,Huddersfield Town AFC  ,2,1,H,2018-2019
Brighton and Hove Albion   ,Crystal Palace  ,3,1,H,2018-2019
Watford   ,Manchester City  ,1,2,A,2018-2019
West Ham United   ,Cardiff City  ,3,1,H,2018-2019
Burnley   ,Liverpool  ,1,3,A,2018-2019
Everton    ,Newcastle United  ,1,1,D,2018-2019
Fulham   ,Leicester City  ,1,1,D,2018-2019
Manchester United   ,Arsenal  ,2,2,D,2018-2019
Tottenham Hotspur   ,Southampton  ,3,1,H,2018-2019
Wolverhampton Wanderers   ,Chelsea  ,2,1,H,2018-2019
Arsenal   ,Huddersfield Town AFC  ,1,0,H,2018-2019
AFC Bournemouth   ,Liverpool  ,0,4,A,2018-2019
Burnley   ,Brighton and Hove Albion  ,1,0,H,2018-2019
Cardiff City   ,Southampton  ,1,0,H,2018-2019
Chelsea   ,Manchester City  ,2,0,H,2018-2019
Leicester City   ,Tottenham Hotspur  ,0,2,A,2018-2019
Manchester United   ,Fulham  ,4,1,H,2018-2019
West Ham United   ,Crystal Palace  ,3,2,H,2018-2019
Newcastle United   ,Wolverhampton Wanderers  ,1,2,A,2018-2019
Everton    ,Watford  ,2,2,D,2018-2019
Crystal Palace   ,Leicester City  ,1,0,H,2018-2019
Fulham   ,West Ham United  ,0,2,A,2018-2019
Huddersfield Town AFC   ,Newcastle United  ,0,1,A,2018-2019
Manchester City   ,Everton   ,3,1,H,2018-2019
Tottenham Hotspur   ,Burnley  ,1,0,H,2018-2019
Watford   ,Cardiff City  ,3,2,H,2018-2019
Wolverhampton Wanderers   ,AFC Bournemouth  ,2,0,H,2018-2019
Brighton and Hove Albion   ,Chelsea  ,1,2,A,2018-2019
Liverpool   ,Manchester United  ,3,1,H,2018-2019
Southampton   ,Arsenal  ,3,2,H,2018-2019
Wolverhampton Wanderers   ,Liverpool  ,0,2,A,2018-2019
Arsenal   ,Burnley  ,3,1,H,2018-2019
AFC Bournemouth   ,Brighton and Hove Albion  ,2,0,H,2018-2019
Cardiff City   ,Manchester United  ,1,5,A,2018-2019
Chelsea   ,Leicester City  ,0,1,A,2018-2019
Huddersfield Town AFC   ,Southampton  ,1,3,A,2018-2019
Manchester City   ,Crystal Palace  ,2,3,A,2018-2019
Newcastle United   ,Fulham  ,0,0,D,2018-2019
West Ham United   ,Watford  ,0,2,A,2018-2019
Everton    ,Tottenham Hotspur  ,2,6,A,2018-2019
Brighton and Hove Albion   ,Arsenal  ,1,1,D,2018-2019
Burnley   ,Everton   ,1,5,A,2018-2019
Crystal Palace   ,Cardiff City  ,0,0,D,2018-2019
Fulham   ,Wolverhampton Wanderers  ,1,1,D,2018-2019
Leicester City   ,Manchester City  ,2,1,H,2018-2019
Liverpool   ,Newcastle United  ,4,0,H,2018-2019
Manchester United   ,Huddersfield Town AFC  ,3,1,H,2018-2019
Tottenham Hotspur   ,AFC Bournemouth  ,5,0,H,2018-2019
Watford   ,Chelsea  ,1,2,A,2018-2019
Southampton   ,West Ham United  ,1,2,A,2018-2019
Brighton and Hove Albion   ,Everton   ,1,0,H,2018-2019
Fulham   ,Huddersfield Town AFC  ,1,0,H,2018-2019
Leicester City   ,Cardiff City  ,0,1,A,2018-2019
Liverpool   ,Arsenal  ,5,1,H,2018-2019
Tottenham Hotspur   ,Wolverhampton Wanderers  ,1,3,A,2018-2019
Watford   ,Newcastle United  ,1,1,D,2018-2019
Burnley   ,West Ham United  ,2,0,H,2018-2019
Crystal Palace   ,Chelsea  ,0,1,A,2018-2019
Manchester United   ,AFC Bournemouth  ,4,1,H,2018-2019
Southampton   ,Manchester City  ,1,3,A,2018-2019
Arsenal   ,Fulham  ,4,1,H,2018-2019
Cardiff City   ,Tottenham Hotspur  ,0,3,A,2018-2019
Everton    ,Leicester City  ,0,1,A,2018-2019
AFC Bournemouth   ,Watford  ,3,3,D,2018-2019
Chelsea   ,Southampton  ,0,0,D,2018-2019
Huddersfield Town AFC   ,Burnley  ,1,2,A,2018-2019
Newcastle United   ,Manchester United  ,0,2,A,2018-2019
West Ham United   ,Brighton and Hove Albion  ,2,2,D,2018-2019
Wolverhampton Wanderers   ,Crystal Palace  ,0,2,A,2018-2019
Manchester City   ,Liverpool  ,2,1,H,2018-2019
Brighton and Hove Albion   ,Liverpool  ,0,1,A,2018-2019
Burnley   ,Fulham  ,2,1,H,2018-2019
Cardiff City   ,Huddersfield Town AFC  ,0,0,D,2018-2019
Chelsea   ,Newcastle United  ,2,1,H,2018-2019
Crystal Palace   ,Watford  ,1,2,A,2018-2019
Leicester City   ,Southampton  ,1,2,A,2018-2019
West Ham United   ,Arsenal  ,1,0,H,2018-2019
Everton    ,AFC Bournemouth  ,2,0,H,2018-2019
Tottenham Hotspur   ,Manchester United  ,0,1,A,2018-2019
Manchester City   ,Wolverhampton Wanderers  ,3,0,H,2018-2019
Arsenal   ,Chelsea  ,2,0,H,2018-2019
AFC Bournemouth   ,West Ham United  ,2,0,H,2018-2019
Liverpool   ,Crystal Palace  ,4,3,H,2018-2019
Manchester United   ,Brighton and Hove Albion  ,2,1,H,2018-2019
Newcastle United   ,Cardiff City  ,3,0,H,2018-2019
Southampton   ,Everton   ,2,1,H,2018-2019
Watford   ,Burnley  ,0,0,D,2018-2019
Wolverhampton Wanderers   ,Leicester City  ,4,3,H,2018-2019
Fulham   ,Tottenham Hotspur  ,1,2,A,2018-2019
Huddersfield Town AFC   ,Manchester City  ,0,3,A,2018-2019
Arsenal   ,Cardiff City  ,2,1,H,2018-2019
Fulham   ,Brighton and Hove Albion  ,4,2,H,2018-2019
Huddersfield Town AFC   ,Everton   ,0,1,A,2018-2019
Manchester United   ,Burnley  ,2,2,D,2018-2019
Newcastle United   ,Manchester City  ,2,1,H,2018-2019
Wolverhampton Wanderers   ,West Ham United  ,3,0,H,2018-2019
AFC Bournemouth   ,Chelsea  ,4,0,H,2018-2019
Liverpool   ,Leicester City  ,1,1,D,2018-2019
Southampton   ,Crystal Palace  ,1,1,D,2018-2019
Tottenham Hotspur   ,Watford  ,2,1,H,2018-2019
Brighton and Hove Albion   ,Watford  ,0,0,D,2018-2019
Burnley   ,Southampton  ,1,1,D,2018-2019
Cardiff City   ,AFC Bournemouth  ,2,0,H,2018-2019
Chelsea   ,Huddersfield Town AFC  ,5,0,H,2018-2019
Crystal Palace   ,Fulham  ,2,0,H,2018-2019
Everton    ,Wolverhampton Wanderers  ,1,3,A,2018-2019
Tottenham Hotspur   ,Newcastle United  ,1,0,H,2018-2019
Leicester City   ,Manchester United  ,0,1,A,2018-2019
Manchester City   ,Arsenal  ,3,1,H,2018-2019
West Ham United   ,Liverpool  ,1,1,D,2018-2019
Everton    ,Manchester City  ,0,2,A,2018-2019
Brighton and Hove Albion   ,Burnley  ,1,3,A,2018-2019
Crystal Palace   ,West Ham United  ,1,1,D,2018-2019
Fulham   ,Manchester United  ,0,3,A,2018-2019
Huddersfield Town AFC   ,Arsenal  ,1,2,A,2018-2019
Liverpool   ,AFC Bournemouth  ,3,0,H,2018-2019
Southampton   ,Cardiff City  ,1,2,A,2018-2019
Watford   ,Everton   ,1,0,H,2018-2019
Manchester City   ,Chelsea  ,6,0,H,2018-2019
Tottenham Hotspur   ,Leicester City  ,3,1,H,2018-2019
Wolverhampton Wanderers   ,Newcastle United  ,1,1,D,2018-2019
Cardiff City   ,Watford  ,1,5,A,2018-2019
West Ham United   ,Fulham  ,3,1,H,2018-2019
AFC Bournemouth   ,Wolverhampton Wanderers  ,1,1,D,2018-2019
Burnley   ,Tottenham Hotspur  ,2,1,H,2018-2019
Leicester City   ,Crystal Palace  ,1,4,A,2018-2019
Newcastle United   ,Huddersfield Town AFC  ,2,0,H,2018-2019
Arsenal   ,Southampton  ,2,0,H,2018-2019
Manchester United   ,Liverpool  ,0,0,D,2018-2019
Cardiff City   ,Everton   ,0,3,A,2018-2019
Huddersfield Town AFC   ,Wolverhampton Wanderers  ,1,0,H,2018-2019
Leicester City   ,Brighton and Hove Albion  ,2,1,H,2018-2019
Newcastle United   ,Burnley  ,2,0,H,2018-2019
Arsenal   ,AFC Bournemouth  ,5,1,H,2018-2019
Chelsea   ,Tottenham Hotspur  ,2,0,H,2018-2019
Crystal Palace   ,Manchester United  ,1,3,A,2018-2019
Liverpool   ,Watford  ,5,0,H,2018-2019
Manchester City   ,West Ham United  ,1,0,H,2018-2019
Southampton   ,Fulham  ,2,0,H,2018-2019
AFC Bournemouth   ,Manchester City  ,0,1,A,2018-2019
Brighton and Hove Albion   ,Huddersfield Town AFC  ,1,0,H,2018-2019
Burnley   ,Crystal Palace  ,1,3,A,2018-2019
Manchester United   ,Southampton  ,3,2,H,2018-2019
Tottenham Hotspur   ,Arsenal  ,1,1,D,2018-2019
West Ham United   ,Newcastle United  ,2,0,H,2018-2019
Wolverhampton Wanderers   ,Cardiff City  ,2,0,H,2018-2019
Everton    ,Liverpool  ,0,0,D,2018-2019
Fulham   ,Chelsea  ,1,2,A,2018-2019
Watford   ,Leicester City  ,2,1,H,2018-2019
Cardiff City   ,West Ham United  ,2,0,H,2018-2019
Crystal Palace   ,Brighton and Hove Albion  ,1,2,A,2018-2019
Huddersfield Town AFC   ,AFC Bournemouth  ,0,2,A,2018-2019
Leicester City   ,Fulham  ,3,1,H,2018-2019
Manchester City   ,Watford  ,3,1,H,2018-2019
Newcastle United   ,Everton   ,3,2,H,2018-2019
Southampton   ,Tottenham Hotspur  ,2,1,H,2018-2019
Arsenal   ,Manchester United  ,2,0,H,2018-2019
Chelsea   ,Wolverhampton Wanderers  ,1,1,D,2018-2019
Liverpool   ,Burnley  ,4,2,H,2018-2019
AFC Bournemouth   ,Newcastle United  ,2,2,D,2018-2019
Burnley   ,Leicester City  ,1,2,A,2018-2019
West Ham United   ,Huddersfield Town AFC  ,4,3,H,2018-2019
Everton    ,Chelsea  ,2,0,H,2018-2019
Fulham   ,Liverpool  ,1,2,A,2018-2019
Brighton and Hove Albion   ,Southampton  ,0,1,A,2018-2019
Burnley   ,Wolverhampton Wanderers  ,2,0,H,2018-2019
Crystal Palace   ,Huddersfield Town AFC  ,1,2,A,2018-2019
Fulham   ,Manchester City  ,0,1,A,2018-2019
Leicester City   ,AFC Bournemouth  ,2,0,H,2018-2019
Manchester United   ,Watford  ,2,0,H,2018-2019
West Ham United   ,Everton   ,0,2,A,2018-2019
Cardiff City   ,Chelsea  ,2,0,H,2018-2019
Liverpool   ,Tottenham Hotspur  ,2,1,H,2018-2019
Arsenal   ,Newcastle United  ,2,0,H,2018-2019
Watford   ,Fulham  ,4,1,H,2018-2019
Wolverhampton Wanderers   ,Manchester United  ,2,1,H,2018-2019
Chelsea   ,Brighton and Hove Albion  ,3,0,H,2018-2019
Manchester City   ,Cardiff City  ,2,0,H,2018-2019
Tottenham Hotspur   ,Crystal Palace  ,2,0,H,2018-2019
Southampton   ,Liverpool  ,1,3,A,2018-2019
AFC Bournemouth   ,Burnley  ,1,3,A,2018-2019
Huddersfield Town AFC   ,Leicester City  ,1,4,A,2018-2019
Newcastle United   ,Crystal Palace  ,0,1,A,2018-2019
Everton    ,Arsenal  ,1,0,H,2018-2019
Chelsea   ,West Ham United  ,2,0,H,2018-2019
Leicester City   ,Newcastle United  ,0,1,A,2018-2019
Brighton and Hove Albion   ,AFC Bournemouth  ,0,5,A,2018-2019
Burnley   ,Cardiff City  ,2,0,H,2018-2019
Fulham   ,Everton   ,2,0,H,2018-2019
Manchester United   ,West Ham United  ,2,1,H,2018-2019
Southampton   ,Wolverhampton Wanderers  ,3,1,H,2018-2019
Tottenham Hotspur   ,Huddersfield Town AFC  ,4,0,H,2018-2019
Crystal Palace   ,Manchester City  ,1,3,A,2018-2019
Liverpool   ,Chelsea  ,2,0,H,2018-2019
Watford   ,Arsenal  ,0,1,A,2018-2019
Brighton and Hove Albion   ,Cardiff City  ,0,2,A,2018-2019
AFC Bournemouth   ,Fulham  ,0,1,A,2018-2019
Huddersfield Town AFC   ,Watford  ,1,2,A,2018-2019
Manchester City   ,Tottenham Hotspur  ,1,0,H,2018-2019
Newcastle United   ,Southampton  ,3,1,H,2018-2019
West Ham United   ,Leicester City  ,2,2,D,2018-2019
Wolverhampton Wanderers   ,Brighton and Hove Albion  ,0,0,D,2018-2019
Arsenal   ,Crystal Palace  ,2,3,A,2018-2019
Cardiff City   ,Liverpool  ,0,2,A,2018-2019
Everton    ,Manchester United  ,4,0,H,2018-2019
Chelsea   ,Burnley  ,2,2,D,2018-2019
Tottenham Hotspur   ,Brighton and Hove Albion  ,1,0,H,2018-2019
Watford   ,Southampton  ,1,1,D,2018-2019
Manchester United   ,Manchester City  ,0,2,A,2018-2019
Wolverhampton Wanderers   ,Arsenal  ,3,1,H,2018-2019
Liverpool   ,Huddersfield Town AFC  ,5,0,H,2018-2019
Brighton and Hove Albion   ,Newcastle United  ,1,1,D,2018-2019
Crystal Palace   ,Everton   ,0,0,D,2018-2019
Fulham   ,Cardiff City  ,1,0,H,2018-2019
Southampton   ,AFC Bournemouth  ,3,3,D,2018-2019
Tottenham Hotspur   ,West Ham United  ,0,1,A,2018-2019
Watford   ,Wolverhampton Wanderers  ,1,2,A,2018-2019
Burnley   ,Manchester City  ,0,1,A,2018-2019
Leicester City   ,Arsenal  ,3,0,H,2018-2019
Manchester United   ,Chelsea  ,1,1,D,2018-2019
Everton    ,Burnley  ,2,0,H,2018-2019
AFC Bournemouth   ,Tottenham Hotspur  ,1,0,H,2018-2019
Cardiff City   ,Crystal Palace  ,2,3,A,2018-2019
Newcastle United   ,Liverpool  ,2,3,A,2018-2019
West Ham United   ,Southampton  ,3,0,H,2018-2019
Wolverhampton Wanderers   ,Fulham  ,1,0,H,2018-2019
Arsenal   ,Brighton and Hove Albion  ,1,1,D,2018-2019
Chelsea   ,Watford  ,3,0,H,2018-2019
Huddersfield Town AFC   ,Manchester United  ,1,1,D,2018-2019
Manchester City   ,Leicester City  ,1,0,H,2018-2019
Brighton and Hove Albion   ,Manchester City  ,1,4,A,2018-2019
Burnley   ,Arsenal  ,1,3,A,2018-2019
Crystal Palace   ,AFC Bournemouth  ,5,3,H,2018-2019
Fulham   ,Newcastle United  ,0,4,A,2018-2019
Leicester City   ,Chelsea  ,0,0,D,2018-2019
Liverpool   ,Wolverhampton Wanderers  ,2,0,H,2018-2019
Manchester United   ,Cardiff City  ,0,2,A,2018-2019
Southampton   ,Huddersfield Town AFC  ,1,1,D,2018-2019
Tottenham Hotspur   ,Everton   ,2,2,D,2018-2019
Watford   ,West Ham United  ,1,4,A,2018-2019